

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function ___lwdiv
  1012  0E84                     ___lwdiv:	
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1016  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0E86  01A6               	clrf	___lwdiv@quotient^(0+128)
  1019  0E87  01A7               	clrf	(___lwdiv@quotient+1)^(0+128)
  1020  0E88  0820               	movf	___lwdiv@divisor^(0+128),w
  1021  0E89  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1022  0E8A  1903               	btfsc	3,2
  1023  0E8B  2EBD               	goto	l1287
  1024  0E8C  01A5               	clrf	___lwdiv@counter^(0+128)
  1025  0E8D  0AA5               	incf	___lwdiv@counter^(0+128),f
  1026  0E8E                     l1275:	
  1027  0E8E  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  1028  0E8F  2E9C               	goto	l1277
  1029  0E90  3001               	movlw	1
  1030  0E91                     u1105:	
  1031  0E91  1003               	clrc
  1032  0E92  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  1033  0E93  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  1034  0E94  3EFF               	addlw	-1
  1035  0E95  1D03               	skipz
  1036  0E96  2E91               	goto	u1105
  1037  0E97  3001               	movlw	1
  1038  0E98  00A4               	movwf	??___lwdiv^(0+128)
  1039  0E99  0824               	movf	??___lwdiv^(0+128),w
  1040  0E9A  07A5               	addwf	___lwdiv@counter^(0+128),f
  1041  0E9B  2E8E               	goto	l1275
  1042  0E9C                     l1277:	
  1043  0E9C  3001               	movlw	1
  1044  0E9D                     u1125:	
  1045  0E9D  1003               	clrc
  1046  0E9E  0DA6               	rlf	___lwdiv@quotient^(0+128),f
  1047  0E9F  0DA7               	rlf	(___lwdiv@quotient+1)^(0+128),f
  1048  0EA0  3EFF               	addlw	-1
  1049  0EA1  1D03               	skipz
  1050  0EA2  2E9D               	goto	u1125
  1051  0EA3  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1052  0EA4  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  1053  0EA5  1D03               	skipz
  1054  0EA6  2EA9               	goto	u1135
  1055  0EA7  0820               	movf	___lwdiv@divisor^(0+128),w
  1056  0EA8  0222               	subwf	___lwdiv@dividend^(0+128),w
  1057  0EA9                     u1135:	
  1058  0EA9  1C03               	skipc
  1059  0EAA  2EB2               	goto	l1283
  1060  0EAB  0820               	movf	___lwdiv@divisor^(0+128),w
  1061  0EAC  02A2               	subwf	___lwdiv@dividend^(0+128),f
  1062  0EAD  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1063  0EAE  1C03               	skipc
  1064  0EAF  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  1065  0EB0  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  1066  0EB1  1426               	bsf	___lwdiv@quotient^(0+128),0
  1067  0EB2                     l1283:	
  1068  0EB2  3001               	movlw	1
  1069  0EB3                     u1145:	
  1070  0EB3  1003               	clrc
  1071  0EB4  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  1072  0EB5  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  1073  0EB6  3EFF               	addlw	-1
  1074  0EB7  1D03               	skipz
  1075  0EB8  2EB3               	goto	u1145
  1076  0EB9  3001               	movlw	1
  1077  0EBA  02A5               	subwf	___lwdiv@counter^(0+128),f
  1078  0EBB  1D03               	btfss	3,2
  1079  0EBC  2E9C               	goto	l1277
  1080  0EBD                     l1287:	
  1081  0EBD  0827               	movf	(___lwdiv@quotient+1)^(0+128),w
  1082  0EBE  00A1               	movwf	(?___lwdiv+1)^(0+128)
  1083  0EBF  0826               	movf	___lwdiv@quotient^(0+128),w
  1084  0EC0  00A0               	movwf	?___lwdiv^(0+128)
  1085  0EC1  0008               	return
  1086  0EC2                     __end_of___lwdiv:	
  1087                           
  1088                           	psect	text4
  1089  0E4C                     __ptext4:	
  1090 ;; *************** function _myIsr *****************
  1091 ;; Defined at:
  1092 ;;		line 49 in file "../main.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1106 ;;      Params:         0       0       0       0
  1107 ;;      Locals:         0       0       0       0
  1108 ;;      Temps:          0       4       0       0
  1109 ;;      Totals:         0       4       0       0
  1110 ;;Total ram usage:        4 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    3
  1113 ;; This function calls:
  1114 ;;		_texto
  1115 ;; This function is called by:
  1116 ;;		Interrupt level 1
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _myIsr
  1122  0E4C                     _myIsr:	
  1123                           
  1124                           ;main.c: 50: if (T0IF) {
  1125  0E4C  1D0B               	btfss	11,2	;volatile
  1126  0E4D  2E63               	goto	i1l1179
  1127                           
  1128                           ;main.c: 51: GIE = 0;
  1129  0E4E  138B               	bcf	11,7	;volatile
  1130                           
  1131                           ;main.c: 52: segundo++;
  1132  0E4F  3001               	movlw	1
  1133  0E50  07D1               	addwf	_segundo,f	;volatile
  1134  0E51  1803               	skipnc
  1135  0E52  0AD2               	incf	_segundo+1,f	;volatile
  1136  0E53  3000               	movlw	0
  1137  0E54  07D2               	addwf	_segundo+1,f	;volatile
  1138                           
  1139                           ;main.c: 53: if (segundo > 15) {result = voltas;}
  1140  0E55  3000               	movlw	0
  1141  0E56  0252               	subwf	_segundo+1,w	;volatile
  1142  0E57  3010               	movlw	16
  1143  0E58  1903               	skipnz
  1144  0E59  0251               	subwf	_segundo,w	;volatile
  1145  0E5A  1C03               	skipc
  1146  0E5B  2E60               	goto	i1l1173
  1147  0E5C  0856               	movf	_voltas+1,w	;volatile
  1148  0E5D  00D0               	movwf	_result+1	;volatile
  1149  0E5E  0855               	movf	_voltas,w	;volatile
  1150  0E5F  00CF               	movwf	_result	;volatile
  1151  0E60                     i1l1173:	
  1152                           
  1153                           ;main.c: 54: T0IF = 0;
  1154  0E60  110B               	bcf	11,2	;volatile
  1155                           
  1156                           ;main.c: 55: TMR0 = 0;
  1157  0E61  0181               	clrf	1	;volatile
  1158                           
  1159                           ;main.c: 56: GIE = 1;
  1160  0E62  178B               	bsf	11,7	;volatile
  1161  0E63                     i1l1179:	
  1162                           
  1163                           ;main.c: 57: }
  1164                           ;main.c: 59: if (INTF) {
  1165  0E63  1C8B               	btfss	11,1	;volatile
  1166  0E64  2E79               	goto	i1l59
  1167                           
  1168                           ;main.c: 60: GIE = 0;
  1169  0E65  138B               	bcf	11,7	;volatile
  1170                           
  1171                           ;main.c: 61: voltas++;
  1172  0E66  3001               	movlw	1
  1173  0E67  07D5               	addwf	_voltas,f	;volatile
  1174  0E68  1803               	skipnc
  1175  0E69  0AD6               	incf	_voltas+1,f	;volatile
  1176  0E6A  3000               	movlw	0
  1177  0E6B  07D6               	addwf	_voltas+1,f	;volatile
  1178                           
  1179                           ;main.c: 62: if(!func){texto();}
  1180  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0E6E  182B               	btfsc	(_func/(0+8))^(0+128),_func& (0+7)
  1183  0E6F  2E73               	goto	i1l1189
  1184  0E70  118A  202E  158A   	fcall	_texto
  1185  0E73                     i1l1189:	
  1186                           
  1187                           ;main.c: 63: segundo=0;
  1188  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0E75  01D1               	clrf	_segundo	;volatile
  1191  0E76  01D2               	clrf	_segundo+1	;volatile
  1192                           
  1193                           ;main.c: 64: INTF = 0;
  1194  0E77  108B               	bcf	11,1	;volatile
  1195                           
  1196                           ;main.c: 65: GIE = 1;
  1197  0E78  178B               	bsf	11,7	;volatile
  1198  0E79                     i1l59:	
  1199  0E79  0845               	movf	??_myIsr+3,w
  1200  0E7A  00FF               	movwf	127
  1201  0E7B  0844               	movf	??_myIsr+2,w
  1202  0E7C  008A               	movwf	10
  1203  0E7D  0843               	movf	??_myIsr+1,w
  1204  0E7E  0084               	movwf	4
  1205  0E7F  0E42               	swapf	??_myIsr^0,w
  1206  0E80  0083               	movwf	3
  1207  0E81  0EFE               	swapf	126,f
  1208  0E82  0E7E               	swapf	126,w
  1209  0E83  0009               	retfie
  1210  0E84                     __end_of_myIsr:	
  1211                           
  1212                           	psect	intentry
  1213  0004                     __pintentry:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _myIsr: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217  0004                     interrupt_function:	
  1218  007E                     saved_w	set	btemp
  1219  0004  00FE               	movwf	btemp
  1220  0005  0E03               	swapf	3,w
  1221  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0008  00C2               	movwf	??_myIsr
  1224  0009  0804               	movf	4,w
  1225  000A  00C3               	movwf	??_myIsr+1
  1226  000B  080A               	movf	10,w
  1227  000C  00C4               	movwf	??_myIsr+2
  1228  000D  087F               	movf	btemp+1,w
  1229  000E  00C5               	movwf	??_myIsr+3
  1230  000F  158A  2E4C         	ljmp	_myIsr
  1231                           
  1232                           	psect	text5
  1233  002E                     __ptext5:	
  1234 ;; *************** function _texto *****************
  1235 ;; Defined at:
  1236 ;;		line 12 in file "../texto.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1250 ;;      Params:         0       0       0       0
  1251 ;;      Locals:         0       0       0       0
  1252 ;;      Temps:          0       4       0       0
  1253 ;;      Totals:         0       4       0       0
  1254 ;;Total ram usage:        4 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    2
  1257 ;; This function calls:
  1258 ;;		___awtoft
  1259 ;;		___ftmul
  1260 ;;		___fttol
  1261 ;; This function is called by:
  1262 ;;		_myIsr
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _texto
  1268  002E                     _texto:	
  1269                           
  1270                           ;texto.c: 13: (PORTB=0b11111110, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORT
      +                          B=0b00110000, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b11000000, _dela
      +                          y((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b00110000, _delay((unsigned long)((
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _texto: [wreg+status,2+status,0+pclath+cstack]
  1274  002E  30FE               	movlw	254
  1275  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0031  0086               	movwf	6	;volatile
  1278  0032  084E               	movf	_tempo+1,w
  1279  0033  00F9               	movwf	___awtoft@c+1
  1280  0034  084D               	movf	_tempo,w
  1281  0035  00F8               	movwf	___awtoft@c
  1282  0036  158A  262C  118A   	fcall	___awtoft
  1283  0039  0878               	movf	?___awtoft,w
  1284  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1285  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1286  003C  00A3               	movwf	___ftmul@f2
  1287  003D  0879               	movf	?___awtoft+1,w
  1288  003E  00A4               	movwf	___ftmul@f2+1
  1289  003F  087A               	movf	?___awtoft+2,w
  1290  0040  00A5               	movwf	___ftmul@f2+2
  1291  0041  3000               	movlw	0
  1292  0042  00A0               	movwf	___ftmul@f1
  1293  0043  307A               	movlw	122
  1294  0044  00A1               	movwf	___ftmul@f1+1
  1295  0045  3044               	movlw	68
  1296  0046  00A2               	movwf	___ftmul@f1+2
  1297  0047  158A  272E  118A   	fcall	___ftmul
  1298  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1299  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1300  004C  0820               	movf	?___ftmul,w
  1301  004D  00B0               	movwf	___fttol@f1
  1302  004E  0821               	movf	?___ftmul+1,w
  1303  004F  00B1               	movwf	___fttol@f1+1
  1304  0050  0822               	movf	?___ftmul+2,w
  1305  0051  00B2               	movwf	___fttol@f1+2
  1306  0052  118A  2756  118A   	fcall	___fttol
  1307  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0057  0830               	movf	?___fttol,w
  1310  0058  00BE               	movwf	??_texto
  1311  0059  0831               	movf	?___fttol+1,w
  1312  005A  00BF               	movwf	??_texto+1
  1313  005B  0832               	movf	?___fttol+2,w
  1314  005C  00C0               	movwf	??_texto+2
  1315  005D  0833               	movf	?___fttol+3,w
  1316  005E  00C1               	movwf	??_texto+3
  1317  005F  3030               	movlw	48
  1318  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0062  0086               	movwf	6	;volatile
  1321  0063  084E               	movf	_tempo+1,w
  1322  0064  00F9               	movwf	___awtoft@c+1
  1323  0065  084D               	movf	_tempo,w
  1324  0066  00F8               	movwf	___awtoft@c
  1325  0067  158A  262C  118A   	fcall	___awtoft
  1326  006A  0878               	movf	?___awtoft,w
  1327  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1328  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1329  006D  00A3               	movwf	___ftmul@f2
  1330  006E  0879               	movf	?___awtoft+1,w
  1331  006F  00A4               	movwf	___ftmul@f2+1
  1332  0070  087A               	movf	?___awtoft+2,w
  1333  0071  00A5               	movwf	___ftmul@f2+2
  1334  0072  3000               	movlw	0
  1335  0073  00A0               	movwf	___ftmul@f1
  1336  0074  307A               	movlw	122
  1337  0075  00A1               	movwf	___ftmul@f1+1
  1338  0076  3044               	movlw	68
  1339  0077  00A2               	movwf	___ftmul@f1+2
  1340  0078  158A  272E  118A   	fcall	___ftmul
  1341  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1342  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1343  007D  0820               	movf	?___ftmul,w
  1344  007E  00B0               	movwf	___fttol@f1
  1345  007F  0821               	movf	?___ftmul+1,w
  1346  0080  00B1               	movwf	___fttol@f1+1
  1347  0081  0822               	movf	?___ftmul+2,w
  1348  0082  00B2               	movwf	___fttol@f1+2
  1349  0083  118A  2756  118A   	fcall	___fttol
  1350  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0088  0830               	movf	?___fttol,w
  1353  0089  00BE               	movwf	??_texto
  1354  008A  0831               	movf	?___fttol+1,w
  1355  008B  00BF               	movwf	??_texto+1
  1356  008C  0832               	movf	?___fttol+2,w
  1357  008D  00C0               	movwf	??_texto+2
  1358  008E  0833               	movf	?___fttol+3,w
  1359  008F  00C1               	movwf	??_texto+3
  1360  0090  30C0               	movlw	192
  1361  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0093  0086               	movwf	6	;volatile
  1364  0094  084E               	movf	_tempo+1,w
  1365  0095  00F9               	movwf	___awtoft@c+1
  1366  0096  084D               	movf	_tempo,w
  1367  0097  00F8               	movwf	___awtoft@c
  1368  0098  158A  262C  118A   	fcall	___awtoft
  1369  009B  0878               	movf	?___awtoft,w
  1370  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1371  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1372  009E  00A3               	movwf	___ftmul@f2
  1373  009F  0879               	movf	?___awtoft+1,w
  1374  00A0  00A4               	movwf	___ftmul@f2+1
  1375  00A1  087A               	movf	?___awtoft+2,w
  1376  00A2  00A5               	movwf	___ftmul@f2+2
  1377  00A3  3000               	movlw	0
  1378  00A4  00A0               	movwf	___ftmul@f1
  1379  00A5  307A               	movlw	122
  1380  00A6  00A1               	movwf	___ftmul@f1+1
  1381  00A7  3044               	movlw	68
  1382  00A8  00A2               	movwf	___ftmul@f1+2
  1383  00A9  158A  272E  118A   	fcall	___ftmul
  1384  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1385  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1386  00AE  0820               	movf	?___ftmul,w
  1387  00AF  00B0               	movwf	___fttol@f1
  1388  00B0  0821               	movf	?___ftmul+1,w
  1389  00B1  00B1               	movwf	___fttol@f1+1
  1390  00B2  0822               	movf	?___ftmul+2,w
  1391  00B3  00B2               	movwf	___fttol@f1+2
  1392  00B4  118A  2756  118A   	fcall	___fttol
  1393  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1394  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1395  00B9  0830               	movf	?___fttol,w
  1396  00BA  00BE               	movwf	??_texto
  1397  00BB  0831               	movf	?___fttol+1,w
  1398  00BC  00BF               	movwf	??_texto+1
  1399  00BD  0832               	movf	?___fttol+2,w
  1400  00BE  00C0               	movwf	??_texto+2
  1401  00BF  0833               	movf	?___fttol+3,w
  1402  00C0  00C1               	movwf	??_texto+3
  1403  00C1  3030               	movlw	48
  1404  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00C4  0086               	movwf	6	;volatile
  1407  00C5  084E               	movf	_tempo+1,w
  1408  00C6  00F9               	movwf	___awtoft@c+1
  1409  00C7  084D               	movf	_tempo,w
  1410  00C8  00F8               	movwf	___awtoft@c
  1411  00C9  158A  262C  118A   	fcall	___awtoft
  1412  00CC  0878               	movf	?___awtoft,w
  1413  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1414  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1415  00CF  00A3               	movwf	___ftmul@f2
  1416  00D0  0879               	movf	?___awtoft+1,w
  1417  00D1  00A4               	movwf	___ftmul@f2+1
  1418  00D2  087A               	movf	?___awtoft+2,w
  1419  00D3  00A5               	movwf	___ftmul@f2+2
  1420  00D4  3000               	movlw	0
  1421  00D5  00A0               	movwf	___ftmul@f1
  1422  00D6  307A               	movlw	122
  1423  00D7  00A1               	movwf	___ftmul@f1+1
  1424  00D8  3044               	movlw	68
  1425  00D9  00A2               	movwf	___ftmul@f1+2
  1426  00DA  158A  272E  118A   	fcall	___ftmul
  1427  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1428  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1429  00DF  0820               	movf	?___ftmul,w
  1430  00E0  00B0               	movwf	___fttol@f1
  1431  00E1  0821               	movf	?___ftmul+1,w
  1432  00E2  00B1               	movwf	___fttol@f1+1
  1433  00E3  0822               	movf	?___ftmul+2,w
  1434  00E4  00B2               	movwf	___fttol@f1+2
  1435  00E5  118A  2756  118A   	fcall	___fttol
  1436  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1437  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1438  00EA  0830               	movf	?___fttol,w
  1439  00EB  00BE               	movwf	??_texto
  1440  00EC  0831               	movf	?___fttol+1,w
  1441  00ED  00BF               	movwf	??_texto+1
  1442  00EE  0832               	movf	?___fttol+2,w
  1443  00EF  00C0               	movwf	??_texto+2
  1444  00F0  0833               	movf	?___fttol+3,w
  1445  00F1  00C1               	movwf	??_texto+3
  1446  00F2  30FE               	movlw	254
  1447  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1448  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1449  00F5  0086               	movwf	6	;volatile
  1450  00F6  084E               	movf	_tempo+1,w
  1451  00F7  00F9               	movwf	___awtoft@c+1
  1452  00F8  084D               	movf	_tempo,w
  1453  00F9  00F8               	movwf	___awtoft@c
  1454  00FA  158A  262C  118A   	fcall	___awtoft
  1455  00FD  0878               	movf	?___awtoft,w
  1456  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1457  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0100  00A3               	movwf	___ftmul@f2
  1459  0101  0879               	movf	?___awtoft+1,w
  1460  0102  00A4               	movwf	___ftmul@f2+1
  1461  0103  087A               	movf	?___awtoft+2,w
  1462  0104  00A5               	movwf	___ftmul@f2+2
  1463  0105  3000               	movlw	0
  1464  0106  00A0               	movwf	___ftmul@f1
  1465  0107  307A               	movlw	122
  1466  0108  00A1               	movwf	___ftmul@f1+1
  1467  0109  3044               	movlw	68
  1468  010A  00A2               	movwf	___ftmul@f1+2
  1469  010B  158A  272E  118A   	fcall	___ftmul
  1470  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1471  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0110  0820               	movf	?___ftmul,w
  1473  0111  00B0               	movwf	___fttol@f1
  1474  0112  0821               	movf	?___ftmul+1,w
  1475  0113  00B1               	movwf	___fttol@f1+1
  1476  0114  0822               	movf	?___ftmul+2,w
  1477  0115  00B2               	movwf	___fttol@f1+2
  1478  0116  118A  2756  118A   	fcall	___fttol
  1479  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1480  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1481  011B  0830               	movf	?___fttol,w
  1482  011C  00BE               	movwf	??_texto
  1483  011D  0831               	movf	?___fttol+1,w
  1484  011E  00BF               	movwf	??_texto+1
  1485  011F  0832               	movf	?___fttol+2,w
  1486  0120  00C0               	movwf	??_texto+2
  1487  0121  0833               	movf	?___fttol+3,w
  1488  0122  00C1               	movwf	??_texto+3
  1489  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0125  0186               	clrf	6	;volatile
  1492  0126  084E               	movf	_tempo+1,w
  1493  0127  00F9               	movwf	___awtoft@c+1
  1494  0128  084D               	movf	_tempo,w
  1495  0129  00F8               	movwf	___awtoft@c
  1496  012A  158A  262C  118A   	fcall	___awtoft
  1497  012D  0878               	movf	?___awtoft,w
  1498  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0130  00A3               	movwf	___ftmul@f2
  1501  0131  0879               	movf	?___awtoft+1,w
  1502  0132  00A4               	movwf	___ftmul@f2+1
  1503  0133  087A               	movf	?___awtoft+2,w
  1504  0134  00A5               	movwf	___ftmul@f2+2
  1505  0135  3000               	movlw	0
  1506  0136  00A0               	movwf	___ftmul@f1
  1507  0137  307A               	movlw	122
  1508  0138  00A1               	movwf	___ftmul@f1+1
  1509  0139  3044               	movlw	68
  1510  013A  00A2               	movwf	___ftmul@f1+2
  1511  013B  158A  272E  118A   	fcall	___ftmul
  1512  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1513  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0140  0820               	movf	?___ftmul,w
  1515  0141  00B0               	movwf	___fttol@f1
  1516  0142  0821               	movf	?___ftmul+1,w
  1517  0143  00B1               	movwf	___fttol@f1+1
  1518  0144  0822               	movf	?___ftmul+2,w
  1519  0145  00B2               	movwf	___fttol@f1+2
  1520  0146  118A  2756  118A   	fcall	___fttol
  1521  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1522  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1523  014B  0830               	movf	?___fttol,w
  1524  014C  00BE               	movwf	??_texto
